Year,Site number,Site name,Latitude,Longitude,Annual mean depth to groundwater cm,Annual cv depth to groundwater cm,Lag of mean annual depth to groundwater
1997,1,Alameda,35.1875,-106.6459,-256.425,-0.10121439579145512,.
1997,2,Rio Grande Nature Center,35.127,-106.6854,-166.25,-0.11866725570221394,.
1997,3,Los Lunas,34.81236936,-106.714458,.,.,.
1998,1,Alameda,35.1875,-106.6459,-260.19375,-0.05485862425702809,-256.425
1998,2,Rio Grande Nature Center,35.127,-106.6854,-178.5575,-0.05851139042272254,-166.25
1998,3,Los Lunas,34.81236936,-106.714458,.,.,.
1998,4,Belen,34.6484315,-106.7377022,-92.08181818181818,-0.24824941098692835,.
1999,1,Alameda,35.1875,-106.6459,-267.4,-0.06364918623721263,-260.19375
1999,2,Rio Grande Nature Center,35.127,-106.6854,-178.665,-0.06887997306159223,-178.5575
1999,3,Los Lunas,34.81236936,-106.714458,.,.,.
1999,4,Belen,34.6484315,-106.7377022,-87.34,-0.18088788862289304,-92.08181818181818
2000,1,Alameda,35.1875,-106.6459,-266.7916666666667,-0.06365083285703153,-267.4
2000,2,Rio Grande Nature Center,35.127,-106.6854,-184.81363636363636,-0.03771551895265293,-178.665
2000,3,Los Lunas,34.81236936,-106.714458,-98.9814814814814,-0.042783892852013346,.
2000,4,Belen,34.6484315,-106.7377022,-91.1509090909091,-0.09533742086703643,-87.34
2000,6,Savannah,35.14285294,-106.6819814,-116.1,-0.05053278258009518,.
2000,7,Lemitar,34.16703188,-106.8899486,-269.25,-0.024338407825515863,.
2001,1,Alameda,35.1875,-106.6459,-271.00208333333336,-0.06413121119234723,-266.7916666666667
2001,2,Rio Grande Nature Center,35.127,-106.6854,-187.98125,-0.03751519109663347,-184.81363636363636
2001,3,Los Lunas,34.81236936,-106.714458,-105.47986111111108,-0.08672687921797462,-98.9814814814814
2001,4,Belen,34.6484315,-106.7377022,-97.68333333333334,-0.16107179562261587,-91.1509090909091
2001,6,Savannah,35.14285294,-106.6819814,-122.88416666666666,-0.08799346403680006,-116.1
